id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_arlet_locale_public,arlet.locale public,model_arlet_locale,,1,0,0,0
access_arlet_locale_user,arlet.locale user,model_arlet_locale,base.group_user,1,1,1,1
access_arlet_event_public,arlet.event public,model_arlet_event,,1,0,0,0
access_arlet_event_user,arlet.event user,model_arlet_event,base.group_user,1,1,1,1
access_arlet_event_translation_public,arlet.event.translation public,model_arlet_event_translation,,1,0,0,0
access_arlet_event_translation_user,arlet.event.translation user,model_arlet_event_translation,base.group_user,1,1,1,1
access_arlet_event_program_day_public,arlet.event.program.day public,model_arlet_event_program_day,,1,0,0,0
access_arlet_event_program_day_user,arlet.event.program.day user,model_arlet_event_program_day,base.group_user,1,1,1,1
access_arlet_event_program_day_translation_public,arlet.event.program.day.translation public,model_arlet_event_program_day_translation,,1,0,0,0
access_arlet_event_program_day_translation_user,arlet.event.program.day.translation user,model_arlet_event_program_day_translation,base.group_user,1,1,1,1
access_arlet_event_program_slot_public,arlet.event.program.slot public,model_arlet_event_program_slot,,1,0,0,0
access_arlet_event_program_slot_user,arlet.event.program.slot user,model_arlet_event_program_slot,base.group_user,1,1,1,1
access_arlet_event_program_slot_translation_public,arlet.event.program.slot.translation public,model_arlet_event_program_slot_translation,,1,0,0,0
access_arlet_event_program_slot_translation_user,arlet.event.program.slot.translation user,model_arlet_event_program_slot_translation,base.group_user,1,1,1,1
access_arlet_article_public,arlet.article public,model_arlet_article,,1,0,0,0
access_arlet_article_user,arlet.article user,model_arlet_article,base.group_user,1,1,1,1
access_arlet_article_translation_public,arlet.article.translation public,model_arlet_article_translation,,1,0,0,0
access_arlet_article_translation_user,arlet.article.translation user,model_arlet_article_translation,base.group_user,1,1,1,1
access_arlet_content_block_public,arlet.content.block public,model_arlet_content_block,,1,0,0,0
access_arlet_content_block_user,arlet.content.block user,model_arlet_content_block,base.group_user,1,1,1,1
access_arlet_content_block_translation_public,arlet.content.block.translation public,model_arlet_content_block_translation,,1,0,0,0
access_arlet_content_block_translation_user,arlet.content.block.translation user,model_arlet_content_block_translation,base.group_user,1,1,1,1
access_arlet_profile_public,arlet.profile public,model_arlet_profile,,1,0,0,0
access_arlet_profile_user,arlet.profile user,model_arlet_profile,base.group_user,1,1,1,1
access_arlet_profile_translation_public,arlet.profile.translation public,model_arlet_profile_translation,,1,0,0,0
access_arlet_profile_translation_user,arlet.profile.translation user,model_arlet_profile_translation,base.group_user,1,1,1,1
access_arlet_profile_link_public,arlet.profile.link public,model_arlet_profile_link,,1,0,0,0
access_arlet_profile_link_user,arlet.profile.link user,model_arlet_profile_link,base.group_user,1,1,1,1
access_arlet_location_public,arlet.location public,model_arlet_location,,1,0,0,0
access_arlet_location_user,arlet.location user,model_arlet_location,base.group_user,1,1,1,1
access_arlet_location_translation_public,arlet.location.translation public,model_arlet_location_translation,,1,0,0,0
access_arlet_location_translation_user,arlet.location.translation user,model_arlet_location_translation,base.group_user,1,1,1,1
